fun,acc,ture_acc
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.968833379447,0.9706
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993675164878,0.9715
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991391837597,0.9629
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991241852442,0.9538
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.968083384136,0.9675
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.992700162033,0.9618
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991966833671,0.9594
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991416824361,0.9575
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.964916701118,0.9715
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.99332515647,0.9672
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991341841718,0.9634
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990683493515,0.9555
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.969750051697,0.9702
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993416833381,0.9685
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991716831923,0.9589
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990775177876,0.9562
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.967916699747,0.9725
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993466831744,0.9654
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991616825263,0.9591
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991191839178,0.9564
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965000035862,0.9686
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993941836059,0.973
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991825168331,0.957
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990833505988,0.9555
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.963416717947,0.9631
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993141820033,0.9629
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.99174182862,0.9584
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990833496054,0.9543
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.967333368957,0.9696
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993700166543,0.9706
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991775179903,0.9581
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991433521112,0.9596
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965083390474,0.9663
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.992941826582,0.97
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.99174182862,0.9567
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991766832769,0.9585
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.968833381931,0.9678
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993350160619,0.9663
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991416834295,0.9582
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991325179736,0.9551
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965833365917,0.9704
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993983489772,0.9724
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991925157607,0.9618
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990850165486,0.9605
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965916698178,0.9702
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993500180542,0.9704
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991883506378,0.9613
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991283501188,0.9558
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965500031908,0.9637
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993533497055,0.9712
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991891821225,0.9624
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991125171383,0.9576
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.967333378891,0.9682
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993025166293,0.9632
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.9917834873,0.9613
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991408509513,0.9576
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965666713814,0.9681
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993725178142,0.9693
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991991840303,0.9591
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991466825207,0.9549
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.970416712264,0.9719
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993850154181,0.9712
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991616832713,0.9632
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.99130850782,0.9578
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965000038346,0.9648
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.992791833977,0.9662
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.992166827122,0.9616
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991458515326,0.9563
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.969083378712,0.9699
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993316826721,0.975
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991683507959,0.9606
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991808508833,0.9588
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965666708847,0.9717
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993050150573,0.9721
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991325169802,0.9607
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990758513411,0.9523
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991741843522,0.9562
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991450183094,0.9553
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.96525003016,0.9661
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993225159744,0.9672
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991083502769,0.9575
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991500174006,0.9566
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.968833379447,0.9699
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993900164962,0.97
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.99160849303,0.9586
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991083497802,0.9546
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.964583377043,0.9665
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993283510208,0.9671
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991983498136,0.9593
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991100157301,0.9572
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965500039359,0.9656
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993350160619,0.9632
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991600168248,0.9562
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990958524247,0.9593
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965583366652,0.9641
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993366839985,0.9688
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991416831811,0.9592
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991233510276,0.9543
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.966083372633,0.9657
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.99360850205,0.9715
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991416831811,0.9521
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991400174797,0.9571
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.969083388646,0.9706
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993500170608,0.971
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.992091829578,0.9605
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991308500369,0.9579
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.967583373189,0.9697
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993233491977,0.9686
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991683505476,0.9578
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991275161505,0.9576
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.969916716218,0.9721
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993141832451,0.9661
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.990900161366,0.9591
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991175167263,0.9567
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.969000026584,0.9714
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993658500413,0.9706
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991916817923,0.9626
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991650186479,0.9578
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.964750034114,0.9678
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993458501995,0.9667
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991416836778,0.96
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990916845699,0.9544
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.969000041485,0.9709
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993266830842,0.9653
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991866831978,0.9614
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991250164807,0.9582
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.964916706085,0.9702
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.992866836488,0.9638
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991200176378,0.9573
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991291840871,0.9537
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.966916710138,0.9659
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.99327518791,0.972
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.992225165168,0.9615
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991375160714,0.9599
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.967166692019,0.9703
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.992941836516,0.9606
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991908505559,0.9634
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991658506294,0.9558
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965916710595,0.9679
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.99395849059,0.9705
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.992050165931,0.9583
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.99165849636,0.9586
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.968000051876,0.9715
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993966835241,0.9682
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991716826955,0.956
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991258499523,0.9581
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965083370606,0.9627
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993300169706,0.966
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.99125016729,0.9587
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991075185438,0.9583
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965833358467,0.9712
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993141815066,0.9626
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991741833587,0.9575
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991291838388,0.9573
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.966500041385,0.9707
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993541836739,0.9715
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.99179183195,0.96
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990900186201,0.9561
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.96883337448,0.9671
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993900162478,0.9689
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991841847698,0.9619
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991058508555,0.9574
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.968166699012,0.9663
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993100163837,0.9693
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991683500508,0.9599
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991658488909,0.9565
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991658503811,0.9548
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.96983337899,0.969
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993091834088,0.9688
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991891828676,0.9621
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991283508639,0.9568
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.963916704059,0.9628
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993008509278,0.9633
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.99210015436,0.9588
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.99144184341,0.9577
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.964500024915,0.9689
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.991666828593,0.9569
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991308502853,0.9587
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991366828481,0.9569
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.966500046353,0.9652
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993633516133,0.9658
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.992166819672,0.9599
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991216855745,0.9576
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.968083374202,0.9706
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993700169027,0.9727
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991475172341,0.9577
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991300155719,0.9574
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.969416710238,0.9698
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993733505408,0.9703
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.990741819143,0.9531
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991833500564,0.9572
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.969166696072,0.9669
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993733490507,0.9694
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.99175850302,0.9602
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991325169802,0.9573
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965833373368,0.9648
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993475181361,0.9704
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991183494528,0.9606
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991333499551,0.9547
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.969166710973,0.9719
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993541839222,0.9656
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.992166834573,0.9629
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991141830881,0.9562
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.967083364725,0.9677
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993475154042,0.9694
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.99185017248,0.9584
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991183499495,0.9528
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.967166711887,0.9681
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993216827512,0.9689
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991608505448,0.9575
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.990491847197,0.9595
'categorical_crossentropy''categorical_accuracy''rmsprop''tanh''softmax',0.970250035326,0.9694
'poisson''categorical_accuracy''rmsprop''sigmoid''softmax',0.955666718384,0.9569
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.991216843327,0.9557
'categorical_crossentropy''binary_accuracy''rmsprop''tanh''softmax',0.993633498748,0.9681
'categorical_crossentropy''categorical_accuracy''rmsprop''tanh''softmax',0.968416705728,0.9694
'poisson''categorical_accuracy''rmsprop''sigmoid''softmax',0.952166701357,0.9521
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.991366838415,0.9543
'categorical_crossentropy''binary_accuracy''rmsprop''tanh''softmax',0.993491833409,0.9698
'categorical_crossentropy''categorical_accuracy''rmsprop''tanh''softmax',0.96683336546,0.9674
'poisson''categorical_accuracy''rmsprop''sigmoid''softmax',0.958250030875,0.9596
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.990700172881,0.9569
'categorical_crossentropy''binary_accuracy''rmsprop''tanh''softmax',0.992725166182,0.9635
'categorical_crossentropy''categorical_accuracy''rmsprop''tanh''softmax',0.965250042578,0.9631
'poisson''categorical_accuracy''rmsprop''sigmoid''softmax',0.952583362659,0.9544
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.990575184425,0.9542
'categorical_crossentropy''binary_accuracy''rmsprop''tanh''softmax',0.993208505213,0.9707
'categorical_crossentropy''categorical_accuracy''rmsprop''tanh''softmax',0.966666695972,0.9671
'poisson''categorical_accuracy''rmsprop''sigmoid''softmax',0.955750035743,0.9569
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.991108492017,0.9529
'categorical_crossentropy''binary_accuracy''rmsprop''tanh''softmax',0.993033510943,0.9708
'categorical_crossentropy''categorical_accuracy''rmsprop''tanh''softmax',0.967583378156,0.9668
'poisson''categorical_accuracy''rmsprop''sigmoid''softmax',0.957250038783,0.9578
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.99100017796,0.9583
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993466846645,0.9658
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.992108511428,0.9581
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.99040017277,0.9586
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.966916702688,0.9698
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993683487177,0.9718
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991808503866,0.9606
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991083507737,0.9539
'poisson''categorical_accuracy''rmsprop''tanh''softmax',0.965916708112,0.9681
'poisson''binary_accuracy''rmsprop''tanh''softmax',0.993375169734,0.9654
'categorical_hinge''binary_accuracy''rmsprop''tanh''softmax',0.991600168248,0.9609
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.99048350503,0.9556
'poisson''categorical_accuracy''rmsprop''sigmoid''softmax',0.95691669484,0.9555
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.991666838527,0.9592
'categorical_crossentropy''binary_accuracy''rmsprop''tanh''softmax',0.993058495224,0.962
'categorical_crossentropy''categorical_accuracy''rmsprop''tanh''softmax',0.967250049114,0.9665
'poisson''categorical_accuracy''rmsprop''sigmoid''softmax',0.95566670845,0.9564
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.991491836806,0.9592
'categorical_crossentropy''categorical_accuracy''rmsprop''tanh''softmax',0.964833363891,0.9655
'poisson''categorical_accuracy''rmsprop''sigmoid''softmax',0.955250037213,0.9594
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.991716824472,0.9594
'poisson''binary_accuracy''rmsprop''sigmoid''softmax',0.991208513578,0.9556
'categorical_crossentropy''binary_accuracy''rmsprop''sigmoid''softmax',0.99144183596,0.9583
